Code,Student Type,Type,Program Name,School,Degree(s),Status,Active Term,Inactive Term,End Term,Campus,Note
ABAO,graduate,majors,Applied Behavior Analysis,ED,M.S.,active,202201,,,,Online
ACTG,undergraduate,majors,Accounting,BUS,"B.A., B.S.",active,,,,,
ACTG,graduate,majors,Accounting,BUS,"Ph.D., M.Actg.",active,,,,,
ADBR,graduate,majors,Advertising and Brand Responsibility,SOJC,"M.A., M.S.",active,201701,,,,
ADPD,undergraduate,minors,Audio Production,SOMD,,active,201701,,,,
ADSL,graduate,specializations,Advanced Strategy and Leadership,BUS,,active,201701,,,,
AFR,undergraduate,minors,African Studies,CAS,,active,,,,,
AFST,graduate,specializations,African Studies,CAS,,active,201501,,,,
ALAW,graduate,majors,American Law,LAW,LL.M.,active,201401,,,,
AMAN,undergraduate,majors,Arts Management,DSGN,"B.A., B.S.",inactive,,202201,202804,,
AMGT,graduate,majors,Arts Management,DSGN,"M.A., M.S.",inactive,,202201,202804,,
ANTH,undergraduate,majors,Anthropology,CAS,"B.A., B.S.",active,,,,,
ANTH,undergraduate,minors,Anthropology,CAS,,active,,,,,
ANTH,graduate,majors,Anthropology,CAS,"Ph.D., M.A., M.S.",active,,,,,
APHY,graduate,majors,Applied Physics,CAS,M.S.,active,,,,,
ARBF,undergraduate,majors,Art,DSGN,B.F.A.,active,,,,,
ARBS,undergraduate,minors,Arabic Studies,CAS,,active,201301,,,,
ARCH,undergraduate,majors,Architecture,DSGN,B.Arch.,active,,,,,
ARCH,undergraduate,minors,Architecture,DSGN,,active,,,,,
ARCH,graduate,majors,Architecture,DSGN,"Ph.D., M.Arch., M.S.",active,,,,,
ARCT,graduate,specializations,Architectural Technology,DSGN,,active,201701,,,,
ARDF,undergraduate,majors,Digital Arts,DSGN,B.F.A.,inactive,,201601,202204,,
ARDG,undergraduate,majors,Digital Arts,DSGN,"B.A., B.S.",inactive,,201601,202204,,
ARH,undergraduate,majors,Art History,DSGN,B.A.,active,,,,,
ARH,undergraduate,minors,Art History,DSGN,,active,,,,,
ARH,graduate,majors,Art History,DSGN,"Ph.D., M.A.",active,,,,,
ARMG,undergraduate,minors,Arts Management,DSGN,,active,201302,,,,
ART,undergraduate,majors,Art,DSGN,"B.A., B.S.",active,,,,,
ART,undergraduate,minors,Art,DSGN,,active,,,,,
ART,graduate,majors,Art,DSGN,M.F.A.,active,,,,,
ARTC,undergraduate,majors,Ceramics,DSGN,B.F.A.,inactive,,201801,202404,,
ARTF,undergraduate,majors,Fibers,DSGN,B.F.A.,inactive,,201801,202404,,
ARTM,undergraduate,majors,Metalsmithing and Jewelry,DSGN,B.F.A.,inactive,,201801,202404,,
ARTO,undergraduate,majors,Photography,DSGN,B.F.A.,inactive,,201801,202404,,
ARTP,undergraduate,majors,Painting,DSGN,B.F.A.,inactive,,201801,202404,,
ARTR,undergraduate,majors,Printmaking,DSGN,B.F.A.,inactive,,201801,202404,,
ARTS,undergraduate,majors,Sculpture,DSGN,B.F.A.,inactive,,201801,202404,,
AST,undergraduate,majors,Asian Studies,CAS,B.A.,active,,,,,
AST,graduate,majors,Asian Studies,CAS,M.A.,active,,,,,M.S. inactive.
ASTS,graduate,specializations,Asian Studies,CAS,,active,201701,,,,
ATCF,undergraduate,majors,Art and Technology,DSGN,B.F.A.,active,201601,,,,
ATCH,undergraduate,majors,Art and Technology,DSGN,"B.A., B.S.",active,201601,,,,
ATMG,graduate,certificates,Arts Management,DSGN,,active,201803,,,,
BADM,undergraduate,majors,Business Administration,BUS,"B.A., B.S.",active,,,,,
BADM,undergraduate,minors,Business Administration,BUS,,active,,,,,
BI,undergraduate,majors,Biology,CAS,"B.A., B.S.",active,,,,,
BI,undergraduate,minors,Biology,CAS,,active,,,,,
BI,graduate,majors,Biology,CAS,"Ph.D., M.A., M.S.",active,,,,,
BIC,undergraduate,majors,Biochemistry,CAS,"B.A., B.S.",active,,,,,
BIC,undergraduate,minors,Biochemistry,CAS,,active,,,,,
BIEM,undergraduate,minors,Bioengineering,CAS,,active,202101,,,Knight Campus,
BIEN,graduate,majors,Bioengineering,CAS,"M.S., Ph.D.",active,202002,,,Knight Campus,M.S. in passing.
BIKC,graduate,majors,Biology,CAS,M.S.,active,201704,,,Knight Campus,
BLAW,graduate,majors,Business Law,LAW,LL.M.,active,201401,,,,
BLSM,undergraduate,minors,Black Studies,CAS,,active,202001,,,,
C&FT,graduate,majors,Couples & Family Therapy,ED,M.S.,active,,,,,
C&T,graduate,majors,Curriculum and Teaching,ED,M.Ed.,inactive,,202004,202704,,
C&TU,graduate,majors,Curriculum and Teaching (UO Teach),ED,M.Ed.,active,202101,,,,
CCS,undergraduate,minors,Comics and Cartoon Studies,CAS,,active,,,,,
CDR,graduate,majors,Conflict and Dispute Resolution,LAW,LL.M.,active,201501,,,,
CDS,undergraduate,majors,Communication Disorders and Sciences,ED,"B.A., B.S.",active,,,,,
CDS,graduate,majors,Communication Disorders and Sciences,ED,"Ph.D., M.A., M.S.",active,,,,,
CEP,,,Community Education Program,,,active,,,,,
CETH,graduate,certificates,Communication Ethics,SOJC,,active,,,,,
CFHS,graduate,majors,"Counseling, Family, and Human Services",ED,M.Ed.,active,,,,,
CH,undergraduate,majors,Chemistry,CAS,"B.A., B.S.",active,,,,,
CH,undergraduate,minors,Chemistry,CAS,,active,,,,,
CH,graduate,majors,Chemistry,CAS,"Ph.D., M.A., M.S.",active,,,,,
CHKC,graduate,majors,Chemistry,CAS,M.S.,active,201704,,,Knight Campus,
CHN,undergraduate,majors,Chinese,CAS,B.A.,active,,,,,
CHN,undergraduate,minors,Chinese,CAS,,active,,,,,
CINE,undergraduate,majors,Cinema Studies,CAS,"B.A., B.S.",active,,,,,
CIS,undergraduate,majors,Computer and Information Science,CAS,"B.A., B.S.",inactive,,202201,202804,,
CIS,undergraduate,minors,Computer and Information Science,CAS,,inactive,,202201,202804,,
CIS,graduate,majors,Computer and Information Science,CAS,"Ph.D., M.S.",inactive,,202201,202804,,"M.A. inactive Fall 2020, ends Summer 2027"
CIT,undergraduate,minors,Computer Information Technology,CAS,,active,,,,,
CLAS,undergraduate,majors,Classics,CAS,B.A.,active,,,,,
CLAS,graduate,majors,Classics,CAS,M.A.,active,,,,,
CLCZ,undergraduate,minors,Classical Civilization,CAS,,active,201401,,,,
CLST,undergraduate,minors,Climate Studies,CAS,,active,202001,,,,
CMSD,graduate,majors,Communication and Media Studies,SOJC,Ph.D.,active,202001,,,,
CMSM,graduate,majors,Communication and Media Studies,SOJC,"M.A., M.S.",active,202001,,,,
COLT,undergraduate,majors,Comparative Literature,CAS,"B.A., B.S.",active,,,,,
COLT,undergraduate,minors,Comparative Literature,CAS,,active,,,,,
COLT,graduate,majors,Comparative Literature,CAS,"Ph.D., M.A.",active,,,,,
COPI,graduate,specializations,Collaborative Piano,SOMD,,active,202101,,,,
COSO,undergraduate,minors,Commerce and Society,CAS,,active,202101,,,,
CPSY,graduate,majors,Counseling Psychology,ED,"D.Ed., Ph.D., M.A., M.S.",active,,,,,
CRES,graduate,majors,Conflict and Dispute Resolution,LAW,"M.A., M.S.",active,,,,,
CRIM,undergraduate,minors,Criminology,CAS,,active,202001,,,,
CRP,graduate,majors,Community and Regional Planning,DSGN,M.C.R.P.,active,,,,,
CS,undergraduate,majors,Computer Science,CAS,"B.A., B.S.",active,202201,,,,
CSGD,graduate,majors,Computer Science,CAS,Ph.D.,active,202201,,,,
CSGM,graduate,majors,Computer Science,CAS,M.S.,active,202201,,,,
CSMN,undergraduate,minors,Computer Science,CAS,,active,202201,,,,
CSSE,graduate,majors,Critical & Socio-Cultural Studies in Education,ED,Ph.D.,active,,,,,
CTED,graduate,majors,Curriculum and Teacher Education,ED,M.S.,active,,,,,
CWR,undergraduate,minors,Creative Writing,CAS,,active,,,,,
CWR,graduate,majors,Creative Writing,CAS,M.F.A.,active,,,,,
DABF,undergraduate,majors,Dance,SOMD,B.F.A.,active,202101,,,,
DANC,undergraduate,majors,Dance,SOMD,"B.A., B.S.",active,,,,,
DANC,undergraduate,minors,Dance,SOMD,,active,,,,,
DANC,graduate,majors,Dance,SOMD,"M.A., M.F.A., M.S.",active,,,,,
DBST,undergraduate,minors,Disability Studies,CAS,,active,201701,,,,
DIGH,undergraduate,minors,Digital Humanities,CAS,,active,201701,,,,
DSC,graduate,majors,Decision Sciences,BUS,"Ph.D., M.A., M.S.",inactive,,201501,202104,,
DSCI,undergraduate,majors,Data Science,CAS,"B.A., B.S.",active,202001,,,,
EADM,graduate,certificates,Initial Administrator,ED,,inactive,,201601,202204,,
EALL,graduate,majors,East Asian Languages and Literatures,CAS,"Ph.D., M.A.",active,,,,,
EARD,graduate,majors,Earth Sciences,CAS,Ph.D.,active,201601,,,,
EARM,graduate,majors,Earth Sciences,CAS,"M.A., M.S.",active,201601,,,,
EARS,undergraduate,minors,Earth Sciences,CAS,,active,201601,,,,
EAST,undergraduate,minors,East Asian Studies,CAS,,active,,,,,
EC,undergraduate,majors,Economics,CAS,"B.A., B.S.",active,,,,,
EC,undergraduate,minors,Economics,CAS,,active,,,,,
EC,graduate,majors,Economics,CAS,"M.A., M.S.",active,,,,,
ECD,graduate,certificates,Ecological Design,DSGN,,active,,,,,
ECDS,graduate,certificates,Communication Disorders,ED,,inactive,,201601,202204,,
ECON,graduate,majors,Economics,CAS,Ph.D.,active,,,,,
EDDS,graduate,specializations,Educational Data Science,ED,,active,202001,,,,
EDF,undergraduate,majors,Educational Foundations,ED,"B.A., B.S.",active,,,,,
EDFS,undergraduate,certificates,Educational Foundations: Secondary,ED,,active,201701,,,,
EDLD,graduate,majors,Educational Leadership,ED,"D.Ed., M.Ed.",active,,,,,M.A. and M.S. inactive summer 2022; replaced with EPLD
EEC,graduate,certificates,Early Childhood,ED,,inactive,,,,,
EEI,graduate,certificates,Early Intervention - Early Childhood Special Education,ED,,active,,,,,
EELM,graduate,certificates,Elementary,ED,,active,,,,,
EESB,graduate,certificates,English Speakers other Languages - Bilingual,ED,,inactive,,201601,202204,,
EESO,graduate,certificates,English Speakers other Languages,ED,,inactive,,201601,202204,,
EHL,graduate,certificates,Early Childhood - Elementary Special Education,ED,,inactive,,201601,202204,,
EHUM,graduate,certificates,Environmental Humanities,CAS,,active,202101,,,,
EMUS,graduate,certificates,Music Education,ED,,inactive,,201601,202204,,
ENCC,graduate,specializations,Environmental Conflicts: Climate Change,LAW,,active,201901,,,,
ENCL,graduate,specializations,Environmental Conflicts: Land Use,LAW,,active,201901,,,,
ENCW,graduate,specializations,Environmental Conflicts: Water,LAW,,active,201901,,,,
ENG,undergraduate,majors,English,CAS,B.A.,active,,,,,
ENG,undergraduate,minors,English,CAS,,active,,,,,
ENG,graduate,majors,English,CAS,"Ph.D., M.A.",active,,,,,
ENPS,undergraduate,minors,Entrepreneurship,BUS,,active,201801,,,,
ENRL,graduate,majors,Environmental and Natural Resources Law,LAW,LL.M.,active,201401,,,,
ENV,undergraduate,majors,Environmental Studies,CAS,"B.A., B.S.",active,,,,,
ENV,undergraduate,minors,Environmental Studies,CAS,,active,,,,,
ENV,graduate,majors,Environmental Studies,CAS,"M.A., M.S.",active,,,,,
ENVH,undergraduate,minors,Environmental Humanities,CAS,,active,202001,,,,
EPLD,graduate,majors,Education Policy and Leadership,ED,"M.A., M.S.",active,202104,,,,
ERET,graduate,certificates,Reading Education Teaching,ED,,inactive,,201201,201804,,
ERTH,undergraduate,majors,Earth Sciences,CAS,"B.A., B.S.",active,201601,,,,
ESCI,undergraduate,majors,Environmental Science,CAS,"B.A., B.S.",active,,,,,
ESHL,graduate,certificates,Middle-Secondary Special Education,ED,,inactive,,201201,201804,,
ESPY,graduate,certificates,School Psychology,ED,,active,,,,,
ESSP,graduate,majors,"Environmental Sciences, Studies, and Policy",CAS,Ph.D.,active,,,,,
ESUP,graduate,certificates,Continuing Administrator - Superintendent,ED,,inactive,,201601,202204,,
ETHN,undergraduate,majors,Ethnic Studies,CAS,"B.A., B.S.",active,,,,,
ETHN,undergraduate,minors,Ethnic Studies,CAS,,active,,,,,
ETIC,undergraduate,minors,Ethics,CAS,,active,201501,,,,
ETSC,graduate,certificates,"Indigenous, Race and Ethnic Studies",CAS,,active,202001,,,,
ETST,graduate,majors,"Indigenous, Race and Ethnic Studies",CAS,"M.A., Ph.D.",active,202101,,,,M.A. in passing.
EURO,undergraduate,minors,European Studies,CAS,,active,,,,,
EXPL,undergraduate,majors,Exploring,,,,,,,,
FANT,undergraduate,minors,Forensic Anthropology,CAS,,active,202001,,,,
FDST,undergraduate,minors,Food Studies,CAS,,active,201601,,,,
FHS,undergraduate,majors,Family and Human Services,ED,"B.A., B.Ed., B.S.",active,,,,,
FIN,graduate,majors,Finance,BUS,"Ph.D., M.A., M.S.",inactive,,201701,202304,,
FINA,graduate,majors,Finance,BUS,M.A.,active,,,,,M.A. exclusive to students also in FIND.
FIND,graduate,majors,Finance,BUS,Ph.D.,active,,,,,
FINS,graduate,majors,Finance,BUS,M.S.,active,201604,,,,
FISA,graduate,specializations,Finance and Securities Analysis,BUS,,active,,,,,
FLR,undergraduate,majors,Folklore,CAS,B.A.,inactive,,201801,202404,,
FLR,undergraduate,minors,Folklore,CAS,,inactive,,201801,202404,,
FLR,graduate,majors,Folklore,CAS,"M.A., M.S.",inactive,,201801,202404,,
FOOD,graduate,specializations,Food Studies,CAS,,active,,,,,
FPC,undergraduate,majors,Folklore and Public Culture,CAS,B.A.,active,,,,,
FPCC,undergraduate,certificates,Folklore and Public Culture,CAS,,active,,,,,
FPCG,graduate,majors,Folklore and Public Culture,CAS,"M.A., M.S.",active,,,,,
FPCM,undergraduate,minors,Folklore and Public Culture,CAS,,active,,,,,
FPCS,graduate,specializations,Folklore and Public Culture,CAS,,active,202001,,,,
FR,undergraduate,majors,French,CAS,B.A.,active,,,,,
FR,undergraduate,minors,French,CAS,,active,,,,,
FR,graduate,majors,French,CAS,M.A.,active,,,,,
FST,undergraduate,certificates,Film Studies,CAS,,active,,,,,
GB,graduate,majors,General Business,BUS,M.B.A.,active,,,,,
GBE,graduate,majors,General Business (Portland Program),BUS,M.B.A.,active,,,,,
GEOG,undergraduate,majors,Geography,CAS,"B.A., B.S.",active,,,,,
GEOG,undergraduate,minors,Geography,CAS,,active,,,,,
GEOG,graduate,majors,Geography,CAS,"Ph.D., M.A., M.S.",active,,,,,
GEOL,undergraduate,majors,Geological Sciences,CAS,"B.A., B.S.",inactive,,201601,202204,,
GEOL,undergraduate,minors,Geological Sciences,CAS,,inactive,,201601,202204,,
GEOL,graduate,majors,Geological Sciences,CAS,"Ph.D., M.A., M.S.",inactive,,201601,202204,,
GER,undergraduate,majors,German,CAS,"B.A., B.S.",active,,,,,
GER,undergraduate,minors,German,CAS,,active,,,,,
GER,graduate,majors,German,CAS,"Ph.D., M.A.",active,,,,,
GERS,undergraduate,minors,German Studies,CAS,,inactive,,201901,202504,,
GLBL,undergraduate,majors,Global Studies,CAS,"B.A., B.S.",active,202001,,,,
GLBM,graduate,majors,Global Studies,CAS,M.A.,active,202001,,,,
GLBU,undergraduate,certificates,Global Business,BUS,,active,201801,,,,
GLOH,undergraduate,minors,Global Health,CAS,,active,201701,,,,
GLST,undergraduate,minors,Global Studies,CAS,,active,202001,,,,
GMGT,undergraduate,certificates,Global Management,BUS,,inactive,,201801,202404,,
GRK,undergraduate,minors,Greek,CAS,,active,,,,,
GS,undergraduate,majors,General Science,CAS,"B.A., B.S.",inactive,,202101,202704,,Replaced with MSCI
GSCN,undergraduate,minors,German and Scandinavian Studies,CAS,,active,201901,,,,
GSS,undergraduate,majors,General Social Science,CAS,"B.A., B.S.",active,,,,,
GSVC,undergraduate,minors,Global Service,CAS,,active,202001,,,,
HIST,undergraduate,majors,History,CAS,"B.A., B.S.",active,,,,,
HIST,undergraduate,minors,History,CAS,,active,,,,,
HIST,graduate,majors,History,CAS,"Ph.D., M.A.",active,,,,,
HOUS,graduate,specializations,Housing,DSGN,,active,,,,,
