Code,Student Type,Type,Program Name,School,Degree(s),Status,Active Term,Inactive Term,End Term,Campus,Note
HP,undergraduate,minors,Historic Preservation,DSGN,,active,,,,,
HP,graduate,majors,Historic Preservation,DSGN,M.S.,active,,,,,
HPHY,undergraduate,majors,Human Physiology,CAS,"B.A., B.S.",active,,,,,
HPHY,graduate,majors,Human Physiology,CAS,"Ph.D., M.S.",active,,,,,
HPP,graduate,specializations,Historical Performance Practice,SOMD,,active,202101,,,,
HUM,undergraduate,majors,Humanities,CAS,B.A.,active,,,,,
IAIM,graduate,majors,Interdisciplinary Studies: Applied Information Management,GRAD,M.S.,inactive,,201902,202501,,
IARC,undergraduate,majors,Interior Architecture,DSGN,B.I.Arch.,active,,,,,
IARC,undergraduate,minors,Interior Architecture,DSGN,,active,,,,,
IARC,graduate,majors,Interior Architecture,DSGN,"M.I.Arch., M.S.",active,,,,,
ICSC,undergraduate,minors,Interdisciplinary Cognitive Sciences,CAS,,active,202201,,,,
IIP,graduate,majors,Interdisciplinary Studies: Individualized Program,GRAD,"M.A., M.S.",inactive,,202101,202704,,
IMT,graduate,majors,Intermedia Music Technology,SOMD,M.Mus.,active,,,,,
INAR,graduate,specializations,Interior Architecture,DSGN,,active,201501,,,,
INEN,graduate,specializations,Innovation and Entrepreneurship,BUS,,active,,,,,
INST,undergraduate,minors,International Studies,CAS,,inactive,,202001,202604,,
INTL,undergraduate,majors,International Studies,CAS,"B.A., B.S.",inactive,,202001,202604,,
INTL,graduate,majors,International Studies,CAS,M.A.,inactive,,202001,202604,,
IOCM,graduate,certificates,Institutional and Organizational Conflict Management,LAW,,active,202201,,,,
ITAL,undergraduate,majors,Italian,CAS,B.A.,active,,,,,
ITAL,undergraduate,minors,Italian,CAS,,active,,,,,
ITAL,graduate,majors,Italian,CAS,M.A.,active,,,,,
ITCH,graduate,certificates,Integrated Teaching,ED,,active,,,,,
ITDS,graduate,majors,Interdisciplinary Studies,GRAD,"M.A., M.S.",active,202101,,,,
J,undergraduate,majors,Journalism,SOJC,"B.A., B.S.",active,,,,,
J,graduate,majors,Journalism,SOJC,"M.A., M.S.",active,,,,,
JAD,undergraduate,majors,Journalism: Advertising,SOJC,"B.A., B.S.",active,,,,,
JDST,undergraduate,majors,Judaic Studies,CAS,B.A.,active,,,,,
JDST,undergraduate,minors,Judaic Studies,CAS,,active,,,,,
JMAG,graduate,majors,Journalism: Magazine,SOJC,"M.A., M.S.",inactive,,,,,
JMS,undergraduate,majors,Journalism: Media Studies,SOJC,"B.A., B.S.",active,201301,,,,
JNE,graduate,majors,Journalism: News-Editorial,SOJC,"M.A., M.S.",inactive,,,,,
JPED,graduate,specializations,Jazz Pedagogy,SOMD,,active,202101,,,,
JPN,undergraduate,majors,Japanese,CAS,B.A.,active,,,,,
JPN,undergraduate,minors,Japanese,CAS,,active,,,,,
JPR,undergraduate,majors,Journalism: Public Relations,SOJC,"B.A., B.S.",active,,,,,
KRN,undergraduate,minors,Korean,CAS,,active,201401,,,,
LA,undergraduate,majors,Landscape Architecture,DSGN,B.L.A.,active,,,,,
LA,undergraduate,minors,Landscape Architecture,DSGN,,active,,,,,
LA,graduate,majors,Landscape Architecture,DSGN,"Ph.D., M.L.A.",active,,,,,
LAS,undergraduate,majors,Latin American Studies,CAS,B.A.,active,,,,,
LAS,undergraduate,minors,Latin American Studies,CAS,,active,,,,,
LAT,undergraduate,minors,Latin,CAS,,active,,,,,
LATX,undergraduate,minors,Latinx Studies,CAS,,active,202001,,,,
LAW,graduate,majors,Law,LAW,J.D.,active,,,,,
LEAD,undergraduate,minors,LEADS,ED,,active,,,,,No new admits as of fall term 2021.
LGLS,undergraduate,minors,Legal Studies,LAW,,active,201701,,,,
LING,undergraduate,majors,Linguistics,CAS,"B.A., B.S.",active,,,,,
LING,undergraduate,minors,Linguistics,CAS,,active,,,,,
LING,graduate,majors,Linguistics,CAS,"Ph.D., M.A.",active,,,,,
LTS,graduate,majors,Language Teaching Studies,CAS,M.A.,active,201701,,,,
MACS,undergraduate,majors,Mathematics and Computer Science,CAS,"B.A., B.S.",active,,,,,
MARB,undergraduate,majors,Marine Biology,CAS,"B.A., B.S.",active,,,,,
MATH,undergraduate,majors,Mathematics,CAS,"B.A., B.S.",active,,,,,
MATH,undergraduate,minors,Mathematics,CAS,,active,,,,,
MATH,graduate,majors,Mathematics,CAS,"Ph.D., M.A., M.S.",active,,,,,
MCND,graduate,majors,Music: Conducting,SOMD,M.Mus.,active,,,,,
MCOM,undergraduate,majors,Music Composition,SOMD,B.Mus.,active,,,,,
MCOM,graduate,majors,Music Composition,SOMD,"Ph.D., M.Mus.",active,,,,,
MDST,graduate,majors,Media Studies,SOJC,"Ph.D., M.A., M.S.",inactive,,202001,202604,,Replaced with CMSM and CMSD.
MDVL,undergraduate,majors,Medieval Studies,CAS,B.A.,active,,,,,
MDVL,undergraduate,minors,Medieval Studies,CAS,,active,,,,,
ME,graduate,majors,Music Education,SOMD,"Ph.D., M.Mus.",active,,,,,
MENA,undergraduate,minors,Middle East-North Africa Studies,CAS,,active,201601,,,,
MEST,undergraduate,minors,Media Studies,SOJC,,active,201301,,,,
MGMT,graduate,majors,Management,BUS,"Ph.D., M.A., M.S.",active,,,,,
MJS,undergraduate,majors,Music: Jazz Studies,SOMD,B.Mus.,active,,,,,
MJS,graduate,majors,Music: Jazz Studies,SOMD,M.Mus.,active,,,,,
MKTG,graduate,majors,Marketing,BUS,"Ph.D., M.A., M.S.",active,,,,,
MMJ,graduate,majors,Multimedia Journalism,SOJC,"M.A., M.S.",active,,,,,
MMTM,undergraduate,minors,Multimedia,DSGN,,active,,,,,
MNM,graduate,majors,Nonprofit Management,DSGN,M.N.M.,active,,,,,
MPA,graduate,majors,Public Administration,DSGN,M.P.A.,active,,,,,
MPP,graduate,majors,Music: Piano Pedagogy,SOMD,M.Mus.,active,,,,,
MPS,undergraduate,majors,Material and Product Studies,DSGN,"B.A., B.S.",inactive,,201601,202204,,
MPTL,undergraduate,majors,Music: Pre-teacher Licensure,SOMD,B.Mus.,inactive,,201401,202004,,
MSCI,undergraduate,majors,Multidisciplinary Science,CAS,"B.A., B.S.",active,202101,,,,
MSED,graduate,certificates,Middle-Secondary Education,ED,,active,,,,,
MSS,graduate,certificates,Museum Studies,DSGN,,active,,,,,
MTEC,undergraduate,minors,Music Technology,SOMD,,active,,,,,
MTHE,graduate,majors,Music Theory,SOMD,"Ph.D., M.A.",active,,,,,
MUED,undergraduate,majors,Music Education,SOMD,B.M.M.E.,active,201401,,,,
MUP,undergraduate,majors,Music Performance,SOMD,B.Mus.,active,,,,,
MUP,graduate,majors,Music Performance,SOMD,"D.M.A., M.Mus.",active,,,,,
MUS,undergraduate,majors,Music,SOMD,"B.A., B.S.",active,,,,,
MUS,undergraduate,minors,Music,SOMD,,active,,,,,
MUSC,graduate,majors,Musicology,SOMD,"Ph.D., M.A.",active,,,,,
MUSP,graduate,certificates,Music Performance,SOMD,,active,201901,,,,
MUTP,graduate,specializations,Music Theory Pedagogy,SOMD,,active,202101,,,,
NAIN,undergraduate,minors,Native American and Indigenous Studies,CAS,,active,202101,,,,
NAIS,undergraduate,majors,Native American and Indigenous Studies,CAS,"B.A., B.S.",active,202201,,,,
NAS,undergraduate,minors,Native American Studies,CAS,,inactive,201301,202101,202704,,Replace with NAIN Fall 2021
NEUR,undergraduate,majors,Neuroscience,CAS,"B.A., B.S.",active,202001,,,,
NMC,graduate,certificates,New Media and Culture,DSGN,,active,,,,,
NPA,undergraduate,minors,Nonprofit Administration,DSGN,,active,,,,,
NPM,graduate,certificates,Nonprofit Management,DSGN,,active,,,,,
NRSC,graduate,specializations,Neuroscience,CAS,,active,,,,,
OBAD,graduate,majors,Operations & Business Analytics,BUS,Ph.D.,active,201501,,,,
OBAM,graduate,majors,Operations & Business Analytics,BUS,"M.A., M.S.",active,201501,,,,
OLIS,graduate,certificates,Oregon Leadership in Sustainability,DSGN,,inactive,,201901,202504,,
OLL,graduate,certificates,Online Learning,ED,,active,201301,,,,
P3PM,undergraduate,pre-majors,"Pre-Planning, Public Policy & Management",DSGN,,active,,,,,
PAD,undergraduate,pre-majors,Pre-Journalism: Advertising,SOJC,,active,,,,,
PAM,graduate,specializations,Performing Arts Management,DSGN,,inactive,201501,202201,202804,,
PBA,undergraduate,pre-majors,Pre-Business Administration,BUS,,active,,,,,
PCID,graduate,specializations,"Politics, Culture & Identity",CAS,,active,201503,,,,
PCIS,undergraduate,pre-majors,Pre-Computer & Information Science,CAS,,inactive,,202001,202604,,
PD,undergraduate,minors,Product Design,DSGN,,active,201401,,,,
PDS,undergraduate,majors,Product Design,DSGN,"B.A., B.S.",active,201601,,,,
PDSG,undergraduate,majors,Product Design,DSGN,B.F.A.,active,,,,,
PEAC,undergraduate,minors,Peace Studies,CAS,,active,,,,,
PED,undergraduate,pre-majors,Pre-Education,ED,,inactive,,202001,202604,,
PEN,undergraduate,pre-majors,Pre-Engineering,CAS,,active,,,,,
PFHS,undergraduate,pre-majors,Pre-Family and Human Services,ED,,inactive,,201902,202501,,
PGLB,undergraduate,pre-majors,Pre-Global Studies,CAS,,active,202001,,,,
PHIL,undergraduate,majors,Philosophy,CAS,"B.A., B.S.",active,,,,,
PHIL,undergraduate,minors,Philosophy,CAS,,active,,,,,
PHIL,graduate,majors,Philosophy,CAS,"Ph.D., M.A.",active,,,,,
PHKC,graduate,majors,Applied Physics,CAS,M.S.,active,201704,,,Knight Campus,
PHYS,undergraduate,majors,Physics,CAS,"B.A., B.S.",active,,,,,
PHYS,undergraduate,minors,Physics,CAS,,active,,,,,
PHYS,graduate,majors,Physics,CAS,"Ph.D., M.A., M.S.",active,,,,,
PINS,undergraduate,pre-majors,Pre-International Studies,CAS,,inactive,,202001,202604,,
PJ,undergraduate,pre-majors,Pre-Journalism,SOJC,,active,,,,,
PJMS,undergraduate,pre-majors,Pre-Journalism: Media Studies,SOJC,,active,,,,,
PLA,undergraduate,pre-majors,Pre-Landscape Architecture,DSGN,,active,201901,,,,
PMCS,undergraduate,pre-majors,Pre-Mathematics & Computer Science,CAS,,inactive,,202001,202604,,
PNOP,graduate,specializations,Piano Pedagogy ,SOMD,,active,202201,,,,
PPA,graduate,majors,Planning and Public Affairs,DSGN,Ph.D.,active,202001,,,,
PPPM,undergraduate,majors,"Planning, Public Policy and Management",DSGN,"B.A., B.S.",active,,,,,
PPPM,undergraduate,minors,"Planning, Public Policy and Management",DSGN,,active,,,,,
PPR,undergraduate,pre-majors,Pre-Journalism: Public Relations,SOJC,,active,,,,,
PREV,graduate,majors,Prevention Science,ED,M.S.,active,201601,,,,
PRSC,graduate,specializations,Prevention Science,ED,,active,,,,,
PRVD,graduate,majors,Prevention Science,ED,Ph.D.,active,201601,,,,
PRVE,graduate,majors,Prevention Science,ED,M.Ed.,active,201601,,,,
PS,undergraduate,majors,Political Science,CAS,"B.A., B.S.",active,,,,,
PS,undergraduate,minors,Political Science,CAS,,active,,,,,
PS,graduate,majors,Political Science,CAS,"Ph.D., M.A., M.S.",active,,,,,
PSY,undergraduate,majors,Psychology,CAS,"B.A., B.S.",active,,,,,
PSY,undergraduate,minors,Psychology,CAS,,active,,,,,
PSY,graduate,majors,Psychology,CAS,"Ph.D., M.A., M.S.",active,,,,,
PSYO,graduate,majors,Psychology (online),CAS,"M.A., M.S.",active,202001,,,Online,
QRM,graduate,specializations,Quantitative Research Methods,ED,,active,201601,,,,
QRME,graduate,majors,Quantitative Research Methods in Education,ED,Ph.D.,active,201801,,,,
QST,undergraduate,minors,Queer Studies,CAS,,active,,,,,
R&ES,undergraduate,certificates,"Russian, East European and Eurasian Studies",CAS,,inactive,,200904,201501,,
R&ES,undergraduate,majors,"Russian, East European and Eurasian Studies",CAS,B.A.,active,,,,,
R&ES,undergraduate,minors,"Russian, East European and Eurasian Studies",CAS,,active,,,,,
R&ES,graduate,certificates,"Russian, East European and Eurasian Studies",CAS,,active,,,,,
R&ES,graduate,majors,"Russian, East European and Eurasian Studies",CAS,M.A.,active,,,,,
REL,undergraduate,majors,Religious Studies,CAS,"B.A., B.S.",active,,,,,
REL,undergraduate,minors,Religious Studies,CAS,,active,,,,,
REL,graduate,majors,Religious Studies,GRAD,"M.A., M.S.",active,,,,,See Interdisciplinary Studies: Individualized Program.
RIC,graduate,specializations,Regional and International Conflict,LAW,,active,201701,,,,
RL,undergraduate,majors,Romance Languages,CAS,B.A.,active,,,,,
RL,graduate,majors,Romance Languages,CAS,"Ph.D., M.A.",active,,,,,
SAS,undergraduate,minors,South Asian Studies,CAS,,active,201201,,,,
SBP,graduate,specializations,Sustainable Business Practices,BUS,,active,,,,,
SCAN,undergraduate,minors,Scandinavian,CAS,,active,,,,,
SCCO,undergraduate,minors,Science Communication,SOJC,,active,202101,,,,
SDSC,undergraduate,majors,Spatial Data Science and Technology,CAS,"B.A., B.S.",active,201701,,,,
SEAS,undergraduate,minors,Southeast Asian Studies,CAS,,active,,,,,
SEDC,undergraduate,certificates,Special Education,ED,,active,201601,,,,
SLNG,undergraduate,certificates,Second-Language Acquisition and Teaching,CAS,,active,,,,,
SLPS,graduate,specializations,Spanish Language Psychological Service and Research,ED,,active,,,,,
SOC,undergraduate,majors,Sociology,CAS,"B.A., B.S.",active,,,,,
SOC,graduate,majors,Sociology,CAS,"Ph.D., M.A., M.S.",active,,,,,
SOCL,undergraduate,minors,Sociology,CAS,,active,201501,,,,
SPAN,undergraduate,majors,Spanish,CAS,B.A.,active,,,,,
SPAN,undergraduate,minors,Spanish,CAS,,active,,,,,
SPAN,graduate,majors,Spanish,CAS,M.A.,active,,,,,
SPBU,graduate,specializations,Sports Business,BUS,,active,,,,,
SPD,graduate,majors,Sports Product Design,DSGN,M.S.,active,201601,,,,
SPED,undergraduate,minors,Special Education,ED,,active,,,,,
SPED,graduate,majors,Special Education,ED,"D.Ed., Ph.D., M.A., M.Ed., M.S.",active,,,,,
SPMG,graduate,majors,Sports Product Management,BUS,M.S.,active,201501,,,,
SPMO,graduate,majors,Sports Product Management,BUS,M.S.,active,201803,,,Online,
SPND,graduate,majors,Spanish,CAS,Ph.D.,active,202201,,,,
SPOB,undergraduate,minors,Sports Business,BUS,,active,201801,,,,
SPRH,graduate,majors,Special Education: Rehabilitation,ED,"D.Ed., Ph.D.",active,,,,,
SPSY,graduate,majors,School Psychology,ED,"Ph.D., M.A., M.Ed., M.S.",active,,,,,
STC,graduate,majors,Strategic Communication,SOJC,"M.A., M.S.",active,,,,,
SUSB,undergraduate,minors,Sustainable Business,BUS,,active,201901,,,,
TA,undergraduate,majors,Theater Arts,CAS,"B.A., B.S.",active,,,,,
TA,undergraduate,minors,Theater Arts,CAS,,active,,,,,
TA,graduate,majors,Theater Arts,CAS,"Ph.D., M.A., M.F.A., M.S.",active,,,,,
TDAN,undergraduate,certificates,Teaching Dance,SOMD,,active,201801,,,,
TRST,graduate,specializations,Translation Studies,CAS,,active,201501,,,,
TTA,graduate,certificates,Technical Teaching in Architecture,DSGN,,active,,,,,
URAD,graduate,specializations,Urban Architecture & Urban Design,DSGN,,active,,,,,
URHP,graduate,specializations,Urban Historic Preservation,DSGN,,active,201701,,,,
VIOP,graduate,specializations,Violin/Viola Pedagogy,SOMD,,active,202001,,,,
WGS,undergraduate,majors,Women's and Gender Studies,CAS,"B.A., B.S.",inactive,,201701,202304,,
WGS,undergraduate,minors,Women's and Gender Studies,CAS,,inactive,,201701,202304,,
WGS,graduate,certificates,Women's and Gender Studies,CAS,,inactive,,201701,202304,,
WGSC,graduate,certificates,"Women's, Gender, and Sexuality Studies",CAS,,active,201701,,,,
WGSM,undergraduate,minors,"Women's, Gender, and Sexuality Studies",CAS,,active,201701,,,,
WGSS,undergraduate,majors,"Women's, Gender, and Sexuality Studies",CAS,"B.A., B.S.",active,201701,,,,
WSCR,undergraduate,certificates,"Writing, Public Speaking and Critical Reasoning",CAS,,active,,,,,
WSCR,undergraduate,minors,"Writing, Public Speaking and Critical Reasoning",CAS,,active,,,,,